–	 271896
_	 195005
—	 180042
_–	 54800
Ω	 31245
–Ω	 31208
∞	 31059
Å	 31002
–∞	 30982
—Å	 30339
æ	 29824
–æ	 29776
Ä	 29227
ã	 28640
—ã	 28626
—Ä	 24741
Ç	 24136
—Ç	 24092
µ	 23638
–µ	 23146
ª	 23010
–ª	 21945
∫	 20157
∏	 20108
–∫	 20055
–∏	 20054
É	 17919
—É	 17681
Å—	 16925
_—	 16698
—Å—	 16679
–∞–	 16089
∞–	 16089
—ã–	 15291
ã–	 15291
æ–	 14906
–æ–	 14906
º	 14423
–º	 14343
∑	 14067
–∑	 14039
Ä–	 13826
—Ä–	 13826
å	 13043
—å	 13008
µ–	 12319
–∫–	 12029
∫–	 12029
–µ–	 11951
ª—	 11749
–ª—	 11747
Ω–	 11745
–Ω–	 11744
∏–	 11659
–∏–	 11659
¥	 11425
–¥	 11349
Ω_	 10565
–Ω_	 10548
–∞—	 10309
∞—	 10309
≤	 10160
ç	 10149
—ç	 10103
—Ç—	 9786
Ç—	 9786
É–	 9759
—É–	 9757
–≤	 9671
Å–	 9613
.	 9352
—Å–	 9307
–æ—	 9226
æ—	 9226
._	 8816
”	 8388
ã—	 8308
—ã—	 8308
—Ä—	 8262
Ä—	 8262
ª–	 8120
–ª–	 8118
—Ç–	 8113
Ç–	 8113
µ—	 8003
–µ—	 7921
Å—å	 7449
—Å—å	 7449
,	 7358
,_	 7346
—É—	 7320
É—	 7320
ø	 7040
–ø	 7014
ë	 6956
–≤–	 6866
≤–	 6866
è	 6854
—è	 6841
Ω—	 6712
–Ω—	 6712
ã–Ω	 6694
—ã–Ω	 6694
∫—	 6355
–∫—	 6355
–∏—	 6314
∏—	 6314
—ë	 6054
ä	 5966
—ä	 5909
—ç–	 5894
ç–	 5894
∑_	 5840
–∑_	 5830
_–∫	 5828
º–	 5805
–º–	 5805
≥	 5762
º—	 5724
–º—	 5723
–≥	 5695
ë—	 5561
ä—	 5441
—ä—	 5440
—ë—	 5285
¥–	 5222
–¥–	 5187
å_	 5074
—å_	 5054
•	 4935
-	 4907
—ã–Ω_	 4752
ã–Ω_	 4752
æ_	 4701
”•	 4694
–æ_	 4676
±	 4641
¥—	 4547
a	 4530
–¥—	 4530
‚	 4497
–±	 4481
‚Ä	 4453
ë—Å	 4428
—ë—Å	 4428
∞—Ä	 4428
–∞—Ä	 4428
–Ω–æ	 4392
Ω–æ	 4392
_–ø	 4241
–ª—ç	 4229
ª—ç	 4229
—ã—Å	 4196
ã—Å	 4196
_–∞	 4185
–∞–ª	 4117
∞–ª	 4117
ì	 4070
s	 4048
_–Ω	 4046
å–	 4032
—å–	 4032
—É—Ä	 3925
É—Ä	 3925
_–≤	 3901
ã_	 3899
—ã_	 3892
Å—å_	 3883
—Å—å_	 3883
à	 3845
—à	 3791
_—Å	 3740
—ä—ë	 3731
ä—ë	 3731
–ø–	 3705
ø–	 3705
—ä—ë—	 3700
ä—ë—	 3700
ä—ë—Å	 3699
n	 3658
π	 3654
–π	 3606
∑—	 3599
–∑—	 3599
i	 3586
á	 3526
Ç”	 3524
—Ç”	 3524
æ—Ä	 3521
–æ—Ä	 3521
_—É	 3488
æ—Å	 3487
–æ—Å	 3487
—á	 3472
—Ç”•	 3453
Ç”•	 3453
∂	 3447
≥–	 3363
–≥–	 3360
_–Ω–	 3359
–∂	 3343
e	 3305
∫–æ	 3279
–∫–æ	 3279
ì_	 3277
–∞–Ω	 3254
_-	 3254
∞–Ω	 3254
‚Äì	 3224
Äì	 3224
_‚	 3213
Å_	 3211
Äì_	 3210
‚Äì_	 3210
_‚Ä	 3169
–µ—Ä	 3146
µ—Ä	 3146
—Å_	 3146
—ã—Å—	 3145
ã—Å—	 3145
å—	 3128
—å—	 3128
∫–∞	 3104
–∫–∞	 3104
—Ä—Ç	 3081
