–	 461157
_	 263626
—	 220410
_–	 84247
∞	 65979
–∞	 65755
µ	 58965
–µ	 58926
ã	 55810
—ã	 55809
Ω	 42946
–Ω	 42766
ª	 42495
–ª	 41513
Ç	 41373
—Ç	 41308
æ	 40600
–æ	 40585
—ã–	 37698
ã–	 37698
∫	 37439
–∫	 37389
∞–	 34720
–∞–	 34610
º	 34127
à	 34074
–º	 34051
—à	 34041
Ä	 32405
—Ä	 29165
_—	 27411
ª–	 25566
–ª–	 25565
∏	 25282
–∏	 25246
∞—	 21946
–∞—	 21869
µ–	 21206
–µ–	 21206
æ–	 20986
–æ–	 20986
—Ç–	 20364
Ç–	 20364
∏–	 19482
–∏–	 19481
µ_	 18642
–µ_	 18640
¥	 18484
–¥	 18466
Ä–	 18201
—Ä–	 18200
É	 17969
—É	 17932
–º–	 17631
º–	 17631
ã—	 17530
—ã—	 17530
–∫–	 15931
∫–	 15931
π	 15494
–π	 15161
Å	 14914
Ω–	 14872
–Ω–	 14872
—Å	 14647
.	 14213
µ—	 14204
–µ—	 14204
≤	 13888
Ω_	 13879
–≤	 13851
–Ω_	 13843
á	 13770
—á	 13760
¥–	 13336
–¥–	 13336
._	 13310
ø	 12603
–ø	 12370
—à–	 12347
à–	 12347
≥	 12179
ª–∞	 12158
–ª–∞	 12158
–≥	 12153
à—	 12119
—à—	 12118
_–∫	 11963
ª—	 11938
–ª—	 11937
–∫—	 11887
∫—	 11887
—ã–º	 11711
ã–º	 11711
—Ç—	 11458
Ç—	 11458
–≤–	 10829
≤–	 10829
,	 10391
”	 10387
ã–Ω	 10307
—ã–Ω	 10307
,_	 10274
É–	 9967
—É–	 9965
—ã—à	 9778
ã—à	 9778
–æ—	 9568
æ—	 9568
∞–ª	 9542
–∞–ª	 9533
Ω—	 9255
–Ω—	 9255
—Ç–µ	 8920
Ç–µ	 8920
Å–	 8703
±	 8572
—Å–	 8572
à—Ç	 8539
—à—Ç	 8539
_–ø	 8392
µ–Ω	 8312
–µ–Ω	 8312
º_	 8234
–º_	 8233
∏–π	 8185
–∏–π	 8185
-	 8146
∂	 7891
_–∫–	 7842
ø–	 7808
∞—à	 7760
Ä—	 7754
—Ä—	 7754
–∞–Ω	 7753
∞–Ω	 7753
–∞—à	 7751
–ø–	 7746
–∂	 7710
∫_	 7656
–∫_	 7647
ª–∞–	 7612
–ª–∞–	 7612
–≥–	 7311
≥–	 7311
—á–	 7149
á–	 7149
É—	 7124
—É—	 7123
—Ç—ã	 7050
Ç—ã	 7050
æ_	 6985
–æ_	 6981
_—Ç	 6974
∞—Ä	 6827
–∞—Ä	 6825
à—Ç–	 6740
—à—Ç–	 6740
∞–∫	 6628
–∞–∫	 6628
—ã–Ω_	 6553
ã–Ω_	 6553
º—	 6410
–º—	 6410
ª—ã	 6335
–ª—ã	 6334
”±	 6196
∞_	 6168
–∞_	 6157
—ã—à—	 6143
ã—à—	 6143
º–∞	 5987
–º–∞	 5987
à_	 5964
—à_	 5955
–¥–µ	 5769
¥–µ	 5769
—ã–º_	 5716
ã–º_	 5716
π—	 5703
–π—	 5625
∫–æ	 5521
–∫–æ	 5521
_–º	 5514
∂–	 5511
ã—à—Ç	 5487
–∂–	 5485
±–	 5481
∞–ª—	 5473
–∞–ª—	 5469
ª–µ	 5290
–ª–µ	 5290
_–ø–	 5288
_—à	 5142
Å—	 5105
_–∏	 5058
—Å—	 5042
π_	 4903
ª—ã–	 4902
–ª—ã–	 4902
Ç–∞	 4888
—Ç–∞	 4888
_–¥	 4852
à—Ç–µ	 4844
–π_	 4841
Ç–µ_	 4703
—Ç–µ_	 4703
_–¥–	 4690
_–∏–	 4690
–∏—	 4679
∏—	 4679
-–	 4669
_–æ	 4666
–¥–∞	 4657
¥–∞	 4657
Ä–∞	 4597
—Ä–∞	 4596
–µ—Ä	 4558
µ—Ä	 4558
≥—	 4539
–≥—	 4539
æ–ª	 4533
–æ–ª	 4533
º–∞—	 4484
–º–∞—	 4484
∑	 4475
µ–º	 4448
–µ–º	 4448
ã–∫	 4446
—ã–∫	 4446
Ç—ã–	 4413
—Ç—ã–	 4413
π—ã	 4400
–π—ã	 4400
∞—Ä–	 4393
¥—	 4392
–¥—	 4392
–∞—Ä–	 4391
–∑	 4370
∞–∫_	 4334
–∞–∫_	 4334
∫–æ–	 4294
–∫–æ–	 4294
Ω–∞	 4275
–Ω–∞	 4275
—ã–º–	 4259
ã–º–	 4259
ö	 4166
–ö	 4152
—ã–ª	 4149
ã–ª	 4149
_—Å	 4140
–Ω–µ	 4129
Ω–µ	 4129
_–æ–	 4122
–∫—ã	 4106
∫—ã	 4106
ß	 4106
æ–Ω	 4078
–æ–Ω	 4078
–º–µ	 4000
º–µ	 4000
_–ª	 3995
_–º–	 3937
—á—	 3892
á—	 3892
∞—Ç	 3877
–∞—Ç	 3877
ø—	 3874
_–ö	 3855
∫–µ	 3853
–∫–µ	 3853
Ω—ã	 3848
–Ω—ã	 3848
–ø—	 3837
