–	 109376
_	 78986
—	 51491
∞	 30043
–∞	 30009
_–	 21587
Ä	 13362
∏	 13019
–∏	 13006
“	 11930
—Ä	 11707
–∞–	 10850
∞–	 10850
ã	 8280
—ã	 8274
–∞—	 8194
∞—	 8194
”	 8084
æ	 8074
–æ	 8039
µ	 7766
Ω	 7556
–Ω	 7469
ô	 7452
Ä–	 7278
—Ä–	 7278
”ô	 7184
Ç	 7021
—Ç	 6989
–µ	 6863
ª	 6384
–ª	 6293
Å	 6138
—Å	 6075
∏–	 5855
–∏–	 5855
∞_	 5836
–∞_	 5815
É	 5074
µ–	 4872
—É	 4775
.	 4597
æ–	 4564
–æ–	 4563
,	 4535
,_	 4492
_—	 4320
–ª–	 4287
ª–	 4287
–µ–	 4286
_–∞	 4231
._	 4208
≥	 4198
ô–	 4041
”ô–	 3996
∫	 3773
–∫	 3752
–∞—Ä	 3731
∞—Ä	 3731
ê	 3723
—Ä–∞	 3712
Ä–∞	 3712
–ê	 3682
º	 3655
–º	 3632
å	 3547
—å	 3527
a	 3453
–∞“	 3429
∞“	 3429
_–ê	 3429
–∏—	 3422
∏—	 3422
∑	 3400
Ω–	 3369
Ö	 3341
—Ö	 3334
–Ω–	 3320
¥	 3181
ø	 3179
–¥	 3143
–∑	 3139
Å–	 3130
—Å–	 3101
õ	 3022
–≥	 3015
±	 2963
–±	 2907
ã–	 2884
—ã–	 2884
≤	 2833
_–∏	 2763
–≤	 2747
É–	 2723
—É–	 2723
–ø	 2719
—Ç–	 2661
Ç–	 2661
Ä—	 2542
—Ä—	 2542
“õ	 2511
Ω—	 2478
ô–∞	 2463
–Ω—	 2456
”ô–∞	 2432
–∞—Ä–	 2399
∞—Ä–	 2399
à	 2358
ª–∞	 2350
–ª–∞	 2350
—à	 2339
æ—	 2334
–æ—	 2322
Å—	 2194
—Å—	 2179
∏_	 2137
–∏_	 2135
≠	 2121
–∫–	 2102
∫–	 2102
º–	 2098
–º–	 2097
–∞–Ω	 2085
∞–Ω	 2085
“≠	 2081
¥–	 2060
–¥–	 2043
µ—	 2037
ã—	 2014
—ã—	 2013
∑–	 2001
ß	 1931
≥–	 1908
–µ—	 1906
–∑–	 1884
ü	 1876
-	 1867
±–	 1862
–±–	 1862
“ß	 1844
_–∞–	 1840
)	 1761
(	 1735
µ–∏	 1711
_(	 1710
∞—Ä–∞	 1710
ô—	 1708
ã_	 1699
—ã_	 1697
–µ–∏	 1687
”ô—	 1680
‚	 1677
°	 1645
‚Ä	 1644
Ç”	 1597
—Ç”	 1597
Ç”ô	 1594
—Ç”ô	 1594
–∏–∞	 1583
∏–∞	 1583
õ”	 1578
“õ”	 1577
“õ”ô	 1577
õ”ô	 1577
–∞–ª	 1546
∞–ª	 1546
–≥–	 1521
ê–	 1481
–ê–	 1481
—Ä–∞_	 1472
Ä–∞_	 1472
e	 1461
_–∏–	 1445
_–ê–	 1414
ø–	 1410
ß—	 1409
“ß—	 1404
î	 1389
≤–	 1376
Ü	 1366
