–	 2102651
_	 1080375
—	 906063
∞	 370975
–∞	 370801
_–	 351787
Ω	 239814
–Ω	 239779
∞–	 200585
–∞–	 200544
Ä	 197867
—Ä	 179386
ã	 178404
—ã	 178390
Ç	 169961
—Ç	 169922
µ	 164349
–µ	 164340
ª	 163035
∫	 161491
–∫	 161412
∏	 158118
–∏	 158103
–ª	 157098
æ	 131255
–æ	 131236
É	 130833
—É	 130744
¥	 119406
–¥	 119396
∞—	 113761
–∞—	 113758
—ã–	 108802
ã–	 108802
Ä–	 104815
—Ä–	 104815
ª–	 96013
–ª–	 95984
–Ω–	 94458
Ω–	 94458
_—	 94302
≥	 92132
–≥	 92098
µ–	 90877
–µ–	 90877
—Ç–	 90851
Ç–	 90851
∏–	 89283
–∏–	 89282
Å	 86713
—Å	 86397
æ–	 83815
–æ–	 83812
º	 83065
–º	 82643
–¥–	 81907
¥–	 81907
Ω_	 80674
–Ω_	 80671
±	 77368
–±	 76405
“	 76118
∫–	 73377
–∫–	 73369
.	 72030
Ø	 65537
“Ø	 65128
–∞–Ω	 61926
∞–Ω	 61926
º–	 59982
–º–	 59981
._	 58733
±–	 58658
–±–	 58593
É–	 57277
—É–	 57273
≥–	 55891
–≥–	 55887
”	 52878
∞—Ä	 52483
–∞—Ä	 52483
©	 51071
”©	 50956
µ—	 50883
–µ—	 50883
_–∫	 50571
É—	 50508
—É—	 50507
∂	 49354
–∂	 49140
∑	 48406
–∑	 48368
–∫—	 48146
∫—	 48146
,	 47236
,_	 46887
—Ç—	 46594
Ç—	 46594
ø	 46381
–ø	 46358
π	 46134
–π	 46057
∞_	 45708
–∞_	 45686
–∏—	 45624
∏—	 45624
_–±	 45609
–¥–∞	 42710
¥–∞	 42710
à	 42687
—à	 42602
ã–Ω	 40110
—ã–Ω	 40110
ª—	 39498
–ª—	 39496
á	 39482
—á	 39377
Ä—	 39115
—Ä—	 39115
Å—	 37935
–∞–ª	 37904
∞–ª	 37904
—Å—	 37836
Ω—	 37101
–Ω—	 37101
Å–	 36660
—Å–	 36517
_–∂	 36337
_–±–	 36147
_–∞	 35747
–æ—	 35669
æ—	 35669
Ç–∞	 34298
—Ç–∞	 34298
∂–	 33639
–∂–	 33637
_–∫–	 32655
Ø–	 31966
“Ø–	 31803
ã—	 31669
—ã—	 31669
µ–Ω	 30433
–µ–Ω	 30433
∫–∞	 30082
–∫–∞	 30082
–Ω–¥	 29832
Ω–¥	 29832
ã_	 29008
—ã_	 29006
∏–Ω	 28982
–∏–Ω	 28982
_—Ç	 28723
_–∂–	 28349
≥—	 27266
–≥—	 27264
©–	 26245
”©–	 26221
¥—	 25739
–¥—	 25739
ª–∞	 25669
–ª–∞	 25665
–µ—Ä	 25647
µ—Ä	 25647
-	 25448
∞—Ç	 25066
–∞—Ç	 25066
∞–Ω–	 24887
–∞–Ω–	 24887
–≥–∞	 24868
≥–∞	 24868
–Ω–∞	 24339
Ω–∞	 24339
–∑–	 23768
∑–	 23768
–∞–ª–	 23644
∞–ª–	 23644
_–∞–	 23515
–∞—Ä–	 23402
∞—Ä–	 23402
º–∞	 22234
