–	 581870
_	 394357
—	 290610
∞	 116692
–∞	 116599
“	 98160
_–	 97636
ª	 82080
”	 80169
ô	 80022
Ä	 70533
Ω	 66356
–Ω	 66264
—Ä	 65205
–ª	 64477
ã	 64171
—ã	 64157
”ô	 62578
µ	 60603
–µ	 60528
Ç	 56587
—Ç	 56419
∞–	 44193
–∞–	 44191
∏	 43113
–∏	 43073
ª–	 40459
_—	 38488
∞—	 36031
–∞—	 36031
–ª–	 35897
ô–	 34896
º	 30175
—Ç–	 30127
Ç–	 30127
æ	 29951
–º	 29951
–æ	 29887
Ä–	 29341
—Ä–	 29339
∫	 29232
Å	 28349
–∫	 28210
É	 28011
—Å	 27894
—É	 27649
µ–	 27224
–µ–	 27221
”ô–	 27066
Ω–	 27046
–Ω–	 27046
¥	 25003
–¥	 24965
°	 24860
—ã–	 23798
ã–	 23798
±	 22638
–±	 22269
_“	 22200
π	 22037
–π	 21958
“°	 21907
∏–	 21783
–∏–	 21783
ô—	 20069
.	 19298
∞_	 18456
–∞_	 18409
ª—	 18245
∞—Ä	 17675
–∞—Ä	 17675
ì	 17457
._	 17352
à	 17156
—à	 17027
”ô—	 17016
,	 16914
Ω_	 16790
–Ω_	 16766
,_	 16747
“ô	 16534
©	 16364
º–	 16323
–º–	 16323
”©	 16261
ª–∞	 16225
“ª	 16193
–∞–Ω	 15863
∞–Ω	 15863
“ì	 15825
µ—	 15569
–µ—	 15567
–¥–	 15532
¥–	 15532
æ–	 14594
–æ–	 14594
_–±	 14531
–∏—	 14316
∏—	 14316
–ª–∞	 14131
ã_	 14128
—ã_	 14117
Ä—	 13785
—Ä—	 13785
Å–	 13650
ª—ã	 13559
—Å–	 13443
±–	 13435
–±–	 13418
_—Ç	 13277
É–	 13086
—É–	 13052
∫–	 13016
ª”	 12976
–∫–	 12742
Ç–∞	 12227
—Ç–∞	 12227
ã“	 12204
—ã“	 12204
≥	 12060
–ª—	 11936
–≥	 11920
°–	 11909
ø	 11864
–∞–ª	 11827
∞–ª	 11827
–ø	 11812
Ω—	 11775
–Ω—	 11775
∞“	 11737
–∞“	 11736
Ø	 11712
–æ—	 11621
æ—	 11621
ª”ô	 11618
—Ç—	 11561
Ç—	 11561
£	 11221
ã–Ω	 11149
—ã–Ω	 11149
“Ø	 11031
ã—	 10902
—ã—	 10902
ì–	 10529
µ_	 10297
–µ_	 10279
–Ω–¥	 10215
Ω–¥	 10215
–¥–∞	 10135
¥–∞	 10135
“°–	 10081
“ì–	 9966
ô_	 9966
µ–Ω	 9957
–µ–Ω	 9957
Ä_	 9613
—Ä_	 9610
“£	 9571
Ä–∞	 9277
—Ä–∞	 9275
_–∫	 9146
Å—	 9112
è	 9105
—è	 9091
—ã–ª	 9012
ã–ª	 9012
